

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 25 14:12:55 2021

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  1901                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1902  00175A  C040  FFD9         	movff	sprintf@sp,fsr2l
  1903  00175E  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1904  001762  0E2D               	movlw	45
  1905  001764  6EDF               	movwf	indf2,c
  1906  001766                     l2853:
  1907  001766  4A40               	infsnz	sprintf@sp,f,c
  1908  001768  2A41               	incf	sprintf@sp+1,f,c
  1909  00176A                     l2855:
  1910  00176A  C042  FFF6         	movff	sprintf@f,tblptrl
  1911  00176E  C043  FFF7         	movff	sprintf@f+1,tblptrh
  1912  001772  4A42               	infsnz	sprintf@f,f,c
  1913  001774  2A43               	incf	sprintf@f+1,f,c
  1914  001776                     	if	0	;tblptru may be non-zero
  1915  001776                     	endif
  1916  001776                     	if	0	;tblptru may be non-zero
  1917  001776                     	endif
  1918  001776  0008               	tblrd		*
  1919  001778  CFF5 F066          	movff	tablat,sprintf@c
  1920  00177C  5066               	movf	sprintf@c,w,c
  1921  00177E  A4D8               	btfss	status,2,c
  1922  001780  D49A               	goto	l2657
  1923  001782                     l2857:
  1924                           
  1925                           ;doprnt.c: 1538: *sp = 0;
  1926  001782  C040  FFD9         	movff	sprintf@sp,fsr2l
  1927  001786  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  1928  00178A  0E00               	movlw	0
  1929  00178C  6EDF               	movwf	indf2,c
  1930  00178E  0012               	return	
  1931  001790                     __end_of_sprintf:
  1932                           	opt stack 0
  1933                           tblptru	equ	0xFF8
  1934                           tblptrh	equ	0xFF7
  1935                           tblptrl	equ	0xFF6
  1936                           tablat	equ	0xFF5
  1937                           prodh	equ	0xFF4
  1938                           prodl	equ	0xFF3
  1939                           wreg	equ	0xFE8
  1940                           indf2	equ	0xFDF
  1941                           postinc2	equ	0xFDE
  1942                           postdec2	equ	0xFDD
  1943                           fsr2h	equ	0xFDA
  1944                           fsr2l	equ	0xFD9
  1945                           status	equ	0xFD8
  1946                           
  1947 ;; *************** function _scale *****************
  1948 ;; Defined at:
  1949 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  scl             1    wreg     char 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  scl             1   41[COMRAM] char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  3   35[COMRAM] char 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1963 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1964 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1966 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1967 ;;Total ram usage:        7 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    2
  1970 ;; This function calls:
  1971 ;;		___awdiv
  1972 ;;		___awmod
  1973 ;;		___ftmul
  1974 ;;		___wmul
  1975 ;; This function is called by:
  1976 ;;		_sprintf
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           	psect	text3
  1981  001790                     __ptext3:
  1982                           	opt stack 0
  1983  001790                     _scale:
  1984                           	opt stack 27
  1985                           
  1986                           ;incstack = 0
  1987                           ;scale@scl stored from wreg
  1988  001790  6E2A               	movwf	scale@scl,c
  1989                           
  1990                           ;doprnt.c: 428: if(scl < 0) {
  1991  001792  AE2A               	btfss	scale@scl,7,c
  1992  001794  D0FB               	goto	l2287
  1993                           
  1994                           ;doprnt.c: 429: scl = -scl;
  1995  001796  6C2A               	negf	scale@scl,c
  1996                           
  1997                           ;doprnt.c: 430: if(scl>=110)
  1998  001798  502A               	movf	scale@scl,w,c
  1999  00179A  0A80               	xorlw	128
  2000  00179C  0F12               	addlw	-238
  2001  00179E  A0D8               	btfss	status,0,c
  2002  0017A0  D091               	goto	l2277
  2003                           
  2004                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2005  0017A2  0E00               	movlw	0
  2006  0017A4  6E12               	movwf	___wmul@multiplicand+1,c
  2007  0017A6  0E03               	movlw	3
  2008  0017A8  6E11               	movwf	___wmul@multiplicand,c
  2009  0017AA  0E00               	movlw	0
  2010  0017AC  6E0A               	movwf	___awdiv@divisor+1,c
  2011  0017AE  0E0A               	movlw	10
  2012  0017B0  6E09               	movwf	___awdiv@divisor,c
  2013  0017B2  0E00               	movlw	0
  2014  0017B4  6E04               	movwf	___awmod@divisor+1,c
  2015  0017B6  0E64               	movlw	100
  2016  0017B8  6E03               	movwf	___awmod@divisor,c
  2017  0017BA  502A               	movf	scale@scl,w,c
  2018  0017BC  6E01               	movwf	___awmod@dividend,c
  2019  0017BE  6A02               	clrf	___awmod@dividend+1,c
  2020  0017C0  BE01               	btfsc	___awmod@dividend,7,c
  2021  0017C2  0602               	decf	___awmod@dividend+1,f,c
  2022  0017C4  EC2E  F014         	call	___awmod	;wreg free
  2023  0017C8  C001  F007         	movff	?___awmod,___awdiv@dividend
  2024  0017CC  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2025  0017D0  ECAB  F013         	call	___awdiv	;wreg free
  2026  0017D4  0E09               	movlw	9
  2027  0017D6  2407               	addwf	?___awdiv,w,c
  2028  0017D8  6E0F               	movwf	___wmul@multiplier,c
  2029  0017DA  0E00               	movlw	0
  2030  0017DC  2008               	addwfc	?___awdiv+1,w,c
  2031  0017DE  6E10               	movwf	___wmul@multiplier+1,c
  2032  0017E0  ECBB  F015         	call	___wmul	;wreg free
  2033  0017E4  0E29               	movlw	low __npowers_
  2034  0017E6  240F               	addwf	?___wmul,w,c
  2035  0017E8  6EF6               	movwf	tblptrl,c
  2036  0017EA  0E10               	movlw	high __npowers_
  2037  0017EC  2010               	addwfc	?___wmul+1,w,c
  2038  0017EE  6EF7               	movwf	tblptrh,c
  2039  0017F0                     	if	0	;There are less than 3 active tblptr bytes
  2040  0017F0                     	endif
  2041  0017F0  0009               	tblrd		*+
  2042  0017F2  CFF5 F018          	movff	tablat,___ftmul@f2
  2043  0017F6  0009               	tblrd		*+
  2044  0017F8  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2045  0017FC  000A               	tblrd		*-
  2046  0017FE  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2047  001802  0E00               	movlw	0
  2048  001804  6E0A               	movwf	___awdiv@divisor+1,c
  2049  001806  0E64               	movlw	100
  2050  001808  6E09               	movwf	___awdiv@divisor,c
  2051  00180A  502A               	movf	scale@scl,w,c
  2052  00180C  6E07               	movwf	___awdiv@dividend,c
  2053  00180E  6A08               	clrf	___awdiv@dividend+1,c
  2054  001810  BE07               	btfsc	___awdiv@dividend,7,c
  2055  001812  0608               	decf	___awdiv@dividend+1,f,c
  2056  001814  ECAB  F013         	call	___awdiv	;wreg free
  2057  001818  0E12               	movlw	18
  2058  00181A  2407               	addwf	?___awdiv,w,c
  2059  00181C  6E0F               	movwf	___wmul@multiplier,c
  2060  00181E  0E00               	movlw	0
  2061  001820  2008               	addwfc	?___awdiv+1,w,c
  2062  001822  6E10               	movwf	___wmul@multiplier+1,c
  2063  001824  0E00               	movlw	0
  2064  001826  6E12               	movwf	___wmul@multiplicand+1,c
  2065  001828  0E03               	movlw	3
  2066  00182A  6E11               	movwf	___wmul@multiplicand,c
  2067  00182C  ECBB  F015         	call	___wmul	;wreg free
  2068  001830  0E29               	movlw	low __npowers_
  2069  001832  240F               	addwf	?___wmul,w,c
  2070  001834  6EF6               	movwf	tblptrl,c
  2071  001836  0E10               	movlw	high __npowers_
  2072  001838  2010               	addwfc	?___wmul+1,w,c
  2073  00183A  6EF7               	movwf	tblptrh,c
  2074  00183C                     	if	0	;There are less than 3 active tblptr bytes
  2075  00183C                     	endif
  2076  00183C  0009               	tblrd		*+
  2077  00183E  CFF5 F015          	movff	tablat,___ftmul@f1
  2078  001842  0009               	tblrd		*+
  2079  001844  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2080  001848  000A               	tblrd		*-
  2081  00184A  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2082  00184E  ECE6  F010         	call	___ftmul	;wreg free
  2083  001852  C015  F027         	movff	?___ftmul,_scale$1301
  2084  001856  C016  F028         	movff	?___ftmul+1,_scale$1301+1
  2085  00185A  C017  F029         	movff	?___ftmul+2,_scale$1301+2
  2086                           
  2087                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2088  00185E  C027  F015         	movff	_scale$1301,___ftmul@f1
  2089  001862  C028  F016         	movff	_scale$1301+1,___ftmul@f1+1
  2090  001866  C029  F017         	movff	_scale$1301+2,___ftmul@f1+2
  2091  00186A  0E00               	movlw	0
  2092  00186C  6E12               	movwf	___wmul@multiplicand+1,c
  2093  00186E  0E03               	movlw	3
  2094  001870  6E11               	movwf	___wmul@multiplicand,c
  2095  001872  0E00               	movlw	0
  2096  001874  6E04               	movwf	___awmod@divisor+1,c
  2097  001876  0E0A               	movlw	10
  2098  001878  6E03               	movwf	___awmod@divisor,c
  2099  00187A  502A               	movf	scale@scl,w,c
  2100  00187C  6E01               	movwf	___awmod@dividend,c
  2101  00187E  6A02               	clrf	___awmod@dividend+1,c
  2102  001880  BE01               	btfsc	___awmod@dividend,7,c
  2103  001882  0602               	decf	___awmod@dividend+1,f,c
  2104  001884  EC2E  F014         	call	___awmod	;wreg free
  2105  001888  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2106  00188C  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2107  001890  ECBB  F015         	call	___wmul	;wreg free
  2108  001894  0E29               	movlw	low __npowers_
  2109  001896  240F               	addwf	?___wmul,w,c
  2110  001898  6EF6               	movwf	tblptrl,c
  2111  00189A  0E10               	movlw	high __npowers_
  2112  00189C  2010               	addwfc	?___wmul+1,w,c
  2113  00189E  6EF7               	movwf	tblptrh,c
  2114  0018A0                     	if	0	;There are less than 3 active tblptr bytes
  2115  0018A0                     	endif
  2116  0018A0  0009               	tblrd		*+
  2117  0018A2  CFF5 F018          	movff	tablat,___ftmul@f2
  2118  0018A6  0009               	tblrd		*+
  2119  0018A8  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2120  0018AC  000A               	tblrd		*-
  2121  0018AE  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2122  0018B2  ECE6  F010         	call	___ftmul	;wreg free
  2123  0018B6  C015  F024         	movff	?___ftmul,?_scale
  2124  0018BA  C016  F025         	movff	?___ftmul+1,?_scale+1
  2125  0018BE  C017  F026         	movff	?___ftmul+2,?_scale+2
  2126  0018C2  0012               	return	
  2127  0018C4                     l2277:
  2128                           
  2129                           ;doprnt.c: 432: else if(scl > 10)
  2130  0018C4  502A               	movf	scale@scl,w,c
  2131  0018C6  0A80               	xorlw	128
  2132  0018C8  0F75               	addlw	-139
  2133  0018CA  A0D8               	btfss	status,0,c
  2134  0018CC  D04D               	goto	l2283
  2135                           
  2136                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  2137  0018CE  0E00               	movlw	0
  2138  0018D0  6E0A               	movwf	___awdiv@divisor+1,c
  2139  0018D2  0E0A               	movlw	10
  2140  0018D4  6E09               	movwf	___awdiv@divisor,c
  2141  0018D6  502A               	movf	scale@scl,w,c
  2142  0018D8  6E07               	movwf	___awdiv@dividend,c
  2143  0018DA  6A08               	clrf	___awdiv@dividend+1,c
  2144  0018DC  BE07               	btfsc	___awdiv@dividend,7,c
  2145  0018DE  0608               	decf	___awdiv@dividend+1,f,c
  2146  0018E0  ECAB  F013         	call	___awdiv	;wreg free
  2147  0018E4  0E09               	movlw	9
  2148  0018E6  2407               	addwf	?___awdiv,w,c
  2149  0018E8  6E0F               	movwf	___wmul@multiplier,c
  2150  0018EA  0E00               	movlw	0
  2151  0018EC  2008               	addwfc	?___awdiv+1,w,c
  2152  0018EE  6E10               	movwf	___wmul@multiplier+1,c
  2153  0018F0  0E00               	movlw	0
  2154  0018F2  6E12               	movwf	___wmul@multiplicand+1,c
  2155  0018F4  0E03               	movlw	3
  2156  0018F6  6E11               	movwf	___wmul@multiplicand,c
  2157  0018F8  ECBB  F015         	call	___wmul	;wreg free
  2158  0018FC  0E29               	movlw	low __npowers_
  2159  0018FE  240F               	addwf	?___wmul,w,c
  2160  001900  6EF6               	movwf	tblptrl,c
  2161  001902  0E10               	movlw	high __npowers_
  2162  001904  2010               	addwfc	?___wmul+1,w,c
  2163  001906  6EF7               	movwf	tblptrh,c
  2164  001908                     	if	0	;There are less than 3 active tblptr bytes
  2165  001908                     	endif
  2166  001908  0009               	tblrd		*+
  2167  00190A  CFF5 F015          	movff	tablat,___ftmul@f1
  2168  00190E  0009               	tblrd		*+
  2169  001910  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2170  001914  000A               	tblrd		*-
  2171  001916  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2172  00191A  0E00               	movlw	0
  2173  00191C  6E12               	movwf	___wmul@multiplicand+1,c
  2174  00191E  0E03               	movlw	3
  2175  001920  6E11               	movwf	___wmul@multiplicand,c
  2176  001922  0E00               	movlw	0
  2177  001924  6E04               	movwf	___awmod@divisor+1,c
  2178  001926  0E0A               	movlw	10
  2179  001928  6E03               	movwf	___awmod@divisor,c
  2180  00192A  502A               	movf	scale@scl,w,c
  2181  00192C  6E01               	movwf	___awmod@dividend,c
  2182  00192E  6A02               	clrf	___awmod@dividend+1,c
  2183  001930  BE01               	btfsc	___awmod@dividend,7,c
  2184  001932  0602               	decf	___awmod@dividend+1,f,c
  2185  001934  EC2E  F014         	call	___awmod	;wreg free
  2186  001938  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2187  00193C  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2188  001940  ECBB  F015         	call	___wmul	;wreg free
  2189  001944  0E29               	movlw	low __npowers_
  2190  001946  240F               	addwf	?___wmul,w,c
  2191  001948  6EF6               	movwf	tblptrl,c
  2192  00194A  0E10               	movlw	high __npowers_
  2193  00194C  2010               	addwfc	?___wmul+1,w,c
  2194  00194E  6EF7               	movwf	tblptrh,c
  2195  001950                     	if	0	;There are less than 3 active tblptr bytes
  2196  001950                     	endif
  2197  001950  0009               	tblrd		*+
  2198  001952  CFF5 F018          	movff	tablat,___ftmul@f2
  2199  001956  0009               	tblrd		*+
  2200  001958  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2201  00195C  000A               	tblrd		*-
  2202  00195E  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2203  001962  ECE6  F010         	call	___ftmul	;wreg free
  2204  001966  D7A7               	goto	L3
  2205  001968                     l2283:
  2206                           
  2207                           ;doprnt.c: 434: return _npowers_[scl];
  2208  001968  502A               	movf	scale@scl,w,c
  2209  00196A  0D03               	mullw	3
  2210  00196C  0E29               	movlw	low __npowers_
  2211  00196E  24F3               	addwf	prodl,w,c
  2212  001970  6EF6               	movwf	tblptrl,c
  2213  001972  0E10               	movlw	high __npowers_
  2214  001974  20F4               	addwfc	prodh,w,c
  2215  001976  6EF7               	movwf	tblptrh,c
  2216  001978                     	if	0	;There are less than 3 active tblptr bytes
  2217  001978                     	endif
  2218  001978  0009               	tblrd		*+
  2219  00197A  CFF5 F024          	movff	tablat,?_scale
  2220  00197E  0009               	tblrd		*+
  2221  001980  CFF5 F025          	movff	tablat,?_scale+1
  2222  001984  000A               	tblrd		*-
  2223  001986  CFF5 F026          	movff	tablat,?_scale+2
  2224  00198A  0012               	return	
  2225  00198C                     l2287:
  2226                           
  2227                           ;doprnt.c: 435: }
  2228                           ;doprnt.c: 436: if(scl>=110)
  2229  00198C  502A               	movf	scale@scl,w,c
  2230  00198E  0A80               	xorlw	128
  2231  001990  0F12               	addlw	-238
  2232  001992  A0D8               	btfss	status,0,c
  2233  001994  D091               	goto	l2295
  2234                           
  2235                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2236  001996  0E00               	movlw	0
  2237  001998  6E12               	movwf	___wmul@multiplicand+1,c
  2238  00199A  0E03               	movlw	3
  2239  00199C  6E11               	movwf	___wmul@multiplicand,c
  2240  00199E  0E00               	movlw	0
  2241  0019A0  6E0A               	movwf	___awdiv@divisor+1,c
  2242  0019A2  0E0A               	movlw	10
  2243  0019A4  6E09               	movwf	___awdiv@divisor,c
  2244  0019A6  0E00               	movlw	0
  2245  0019A8  6E04               	movwf	___awmod@divisor+1,c
  2246  0019AA  0E64               	movlw	100
  2247  0019AC  6E03               	movwf	___awmod@divisor,c
  2248  0019AE  502A               	movf	scale@scl,w,c
  2249  0019B0  6E01               	movwf	___awmod@dividend,c
  2250  0019B2  6A02               	clrf	___awmod@dividend+1,c
  2251  0019B4  BE01               	btfsc	___awmod@dividend,7,c
  2252  0019B6  0602               	decf	___awmod@dividend+1,f,c
  2253  0019B8  EC2E  F014         	call	___awmod	;wreg free
  2254  0019BC  C001  F007         	movff	?___awmod,___awdiv@dividend
  2255  0019C0  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2256  0019C4  ECAB  F013         	call	___awdiv	;wreg free
  2257  0019C8  0E09               	movlw	9
  2258  0019CA  2407               	addwf	?___awdiv,w,c
  2259  0019CC  6E0F               	movwf	___wmul@multiplier,c
  2260  0019CE  0E00               	movlw	0
  2261  0019D0  2008               	addwfc	?___awdiv+1,w,c
  2262  0019D2  6E10               	movwf	___wmul@multiplier+1,c
  2263  0019D4  ECBB  F015         	call	___wmul	;wreg free
  2264  0019D8  0E50               	movlw	low __powers_
  2265  0019DA  240F               	addwf	?___wmul,w,c
  2266  0019DC  6EF6               	movwf	tblptrl,c
  2267  0019DE  0E10               	movlw	high __powers_
  2268  0019E0  2010               	addwfc	?___wmul+1,w,c
  2269  0019E2  6EF7               	movwf	tblptrh,c
  2270  0019E4                     	if	0	;There are less than 3 active tblptr bytes
  2271  0019E4                     	endif
  2272  0019E4  0009               	tblrd		*+
  2273  0019E6  CFF5 F018          	movff	tablat,___ftmul@f2
  2274  0019EA  0009               	tblrd		*+
  2275  0019EC  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2276  0019F0  000A               	tblrd		*-
  2277  0019F2  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2278  0019F6  0E00               	movlw	0
  2279  0019F8  6E0A               	movwf	___awdiv@divisor+1,c
  2280  0019FA  0E64               	movlw	100
  2281  0019FC  6E09               	movwf	___awdiv@divisor,c
  2282  0019FE  502A               	movf	scale@scl,w,c
  2283  001A00  6E07               	movwf	___awdiv@dividend,c
  2284  001A02  6A08               	clrf	___awdiv@dividend+1,c
  2285  001A04  BE07               	btfsc	___awdiv@dividend,7,c
  2286  001A06  0608               	decf	___awdiv@dividend+1,f,c
  2287  001A08  ECAB  F013         	call	___awdiv	;wreg free
  2288  001A0C  0E12               	movlw	18
  2289  001A0E  2407               	addwf	?___awdiv,w,c
  2290  001A10  6E0F               	movwf	___wmul@multiplier,c
  2291  001A12  0E00               	movlw	0
  2292  001A14  2008               	addwfc	?___awdiv+1,w,c
  2293  001A16  6E10               	movwf	___wmul@multiplier+1,c
  2294  001A18  0E00               	movlw	0
  2295  001A1A  6E12               	movwf	___wmul@multiplicand+1,c
  2296  001A1C  0E03               	movlw	3
  2297  001A1E  6E11               	movwf	___wmul@multiplicand,c
  2298  001A20  ECBB  F015         	call	___wmul	;wreg free
  2299  001A24  0E50               	movlw	low __powers_
  2300  001A26  240F               	addwf	?___wmul,w,c
  2301  001A28  6EF6               	movwf	tblptrl,c
  2302  001A2A  0E10               	movlw	high __powers_
  2303  001A2C  2010               	addwfc	?___wmul+1,w,c
  2304  001A2E  6EF7               	movwf	tblptrh,c
  2305  001A30                     	if	0	;There are less than 3 active tblptr bytes
  2306  001A30                     	endif
  2307  001A30  0009               	tblrd		*+
  2308  001A32  CFF5 F015          	movff	tablat,___ftmul@f1
  2309  001A36  0009               	tblrd		*+
  2310  001A38  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2311  001A3C  000A               	tblrd		*-
  2312  001A3E  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2313  001A42  ECE6  F010         	call	___ftmul	;wreg free
  2314  001A46  C015  F027         	movff	?___ftmul,_scale$1301
  2315  001A4A  C016  F028         	movff	?___ftmul+1,_scale$1301+1
  2316  001A4E  C017  F029         	movff	?___ftmul+2,_scale$1301+2
  2317                           
  2318                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2319  001A52  C027  F015         	movff	_scale$1301,___ftmul@f1
  2320  001A56  C028  F016         	movff	_scale$1301+1,___ftmul@f1+1
  2321  001A5A  C029  F017         	movff	_scale$1301+2,___ftmul@f1+2
  2322  001A5E  0E00               	movlw	0
  2323  001A60  6E12               	movwf	___wmul@multiplicand+1,c
  2324  001A62  0E03               	movlw	3
  2325  001A64  6E11               	movwf	___wmul@multiplicand,c
  2326  001A66  0E00               	movlw	0
  2327  001A68  6E04               	movwf	___awmod@divisor+1,c
  2328  001A6A  0E0A               	movlw	10
  2329  001A6C  6E03               	movwf	___awmod@divisor,c
  2330  001A6E  502A               	movf	scale@scl,w,c
  2331  001A70  6E01               	movwf	___awmod@dividend,c
  2332  001A72  6A02               	clrf	___awmod@dividend+1,c
  2333  001A74  BE01               	btfsc	___awmod@dividend,7,c
  2334  001A76  0602               	decf	___awmod@dividend+1,f,c
  2335  001A78  EC2E  F014         	call	___awmod	;wreg free
  2336  001A7C  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2337  001A80  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2338  001A84  ECBB  F015         	call	___wmul	;wreg free
  2339  001A88  0E50               	movlw	low __powers_
  2340  001A8A  240F               	addwf	?___wmul,w,c
  2341  001A8C  6EF6               	movwf	tblptrl,c
  2342  001A8E  0E10               	movlw	high __powers_
  2343  001A90  2010               	addwfc	?___wmul+1,w,c
  2344  001A92  6EF7               	movwf	tblptrh,c
  2345  001A94                     	if	0	;There are less than 3 active tblptr bytes
  2346  001A94                     	endif
  2347  001A94  0009               	tblrd		*+
  2348  001A96  CFF5 F018          	movff	tablat,___ftmul@f2
  2349  001A9A  0009               	tblrd		*+
  2350  001A9C  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2351  001AA0  000A               	tblrd		*-
  2352  001AA2  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2353  001AA6  ECE6  F010         	call	___ftmul	;wreg free
  2354  001AAA  C015  F024         	movff	?___ftmul,?_scale
  2355  001AAE  C016  F025         	movff	?___ftmul+1,?_scale+1
  2356  001AB2  C017  F026         	movff	?___ftmul+2,?_scale+2
  2357  001AB6  0012               	return	
  2358  001AB8                     l2295:
  2359                           
  2360                           ;doprnt.c: 438: else if(scl > 10)
  2361  001AB8  502A               	movf	scale@scl,w,c
  2362  001ABA  0A80               	xorlw	128
  2363  001ABC  0F75               	addlw	-139
  2364  001ABE  A0D8               	btfss	status,0,c
  2365  001AC0  D04D               	goto	l2301
  2366                           
  2367                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2368  001AC2  0E00               	movlw	0
  2369  001AC4  6E0A               	movwf	___awdiv@divisor+1,c
  2370  001AC6  0E0A               	movlw	10
  2371  001AC8  6E09               	movwf	___awdiv@divisor,c
  2372  001ACA  502A               	movf	scale@scl,w,c
  2373  001ACC  6E07               	movwf	___awdiv@dividend,c
  2374  001ACE  6A08               	clrf	___awdiv@dividend+1,c
  2375  001AD0  BE07               	btfsc	___awdiv@dividend,7,c
  2376  001AD2  0608               	decf	___awdiv@dividend+1,f,c
  2377  001AD4  ECAB  F013         	call	___awdiv	;wreg free
  2378  001AD8  0E09               	movlw	9
  2379  001ADA  2407               	addwf	?___awdiv,w,c
  2380  001ADC  6E0F               	movwf	___wmul@multiplier,c
  2381  001ADE  0E00               	movlw	0
  2382  001AE0  2008               	addwfc	?___awdiv+1,w,c
  2383  001AE2  6E10               	movwf	___wmul@multiplier+1,c
  2384  001AE4  0E00               	movlw	0
  2385  001AE6  6E12               	movwf	___wmul@multiplicand+1,c
  2386  001AE8  0E03               	movlw	3
  2387  001AEA  6E11               	movwf	___wmul@multiplicand,c
  2388  001AEC  ECBB  F015         	call	___wmul	;wreg free
  2389  001AF0  0E50               	movlw	low __powers_
  2390  001AF2  240F               	addwf	?___wmul,w,c
  2391  001AF4  6EF6               	movwf	tblptrl,c
  2392  001AF6  0E10               	movlw	high __powers_
  2393  001AF8  2010               	addwfc	?___wmul+1,w,c
  2394  001AFA  6EF7               	movwf	tblptrh,c
  2395  001AFC                     	if	0	;There are less than 3 active tblptr bytes
  2396  001AFC                     	endif
  2397  001AFC  0009               	tblrd		*+
  2398  001AFE  CFF5 F015          	movff	tablat,___ftmul@f1
  2399  001B02  0009               	tblrd		*+
  2400  001B04  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2401  001B08  000A               	tblrd		*-
  2402  001B0A  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2403  001B0E  0E00               	movlw	0
  2404  001B10  6E12               	movwf	___wmul@multiplicand+1,c
  2405  001B12  0E03               	movlw	3
  2406  001B14  6E11               	movwf	___wmul@multiplicand,c
  2407  001B16  0E00               	movlw	0
  2408  001B18  6E04               	movwf	___awmod@divisor+1,c
  2409  001B1A  0E0A               	movlw	10
  2410  001B1C  6E03               	movwf	___awmod@divisor,c
  2411  001B1E  502A               	movf	scale@scl,w,c
  2412  001B20  6E01               	movwf	___awmod@dividend,c
  2413  001B22  6A02               	clrf	___awmod@dividend+1,c
  2414  001B24  BE01               	btfsc	___awmod@dividend,7,c
  2415  001B26  0602               	decf	___awmod@dividend+1,f,c
  2416  001B28  EC2E  F014         	call	___awmod	;wreg free
  2417  001B2C  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2418  001B30  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2419  001B34  ECBB  F015         	call	___wmul	;wreg free
  2420  001B38  0E50               	movlw	low __powers_
  2421  001B3A  240F               	addwf	?___wmul,w,c
  2422  001B3C  6EF6               	movwf	tblptrl,c
  2423  001B3E  0E10               	movlw	high __powers_
  2424  001B40  2010               	addwfc	?___wmul+1,w,c
  2425  001B42  6EF7               	movwf	tblptrh,c
  2426  001B44                     	if	0	;There are less than 3 active tblptr bytes
  2427  001B44                     	endif
  2428  001B44  0009               	tblrd		*+
  2429  001B46  CFF5 F018          	movff	tablat,___ftmul@f2
  2430  001B4A  0009               	tblrd		*+
  2431  001B4C  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2432  001B50  000A               	tblrd		*-
  2433  001B52  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2434  001B56  ECE6  F010         	call	___ftmul	;wreg free
  2435  001B5A  D7A7               	goto	L4
  2436  001B5C                     l2301:
  2437                           
